,age,marital,address,income,inccat,car,carcat,ed,employ,retire,empcat,jobsat,gender,reside,wireless,multline,voice,pager,internet,callid,callwait,owntv,ownvcr,owncd,ownpda,ownpc,ownfax,news,response
0,55,Married,12,72,$50 - $74,36.2,Luxury,Did not complete high school,23,No,More than 15,Highly satisfied,Female,4,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No
1,56,Unmarried,29,153,$75+,76.9,Luxury,Did not complete high school,35,No,More than 15,Somewhat satisfied,Male,1,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
2,28,Married,9,28,$25 - $49,13.7,Economy,Some college,4,No,Less than 5,Neutral,Female,3,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
3,24,Married,4,26,$25 - $49,12.5,Economy,College degree,0,No,Less than 5,Highly dissatisfied,Male,3,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
4,25,Unmarried,2,23,Under $25,11.3,Economy,High school degree,5,No,5 to 15,Somewhat dissatisfied,Male,2,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No
5,45,Married,9,76,$75+,37.2,Luxury,Some college,13,No,5 to 15,Somewhat dissatisfied,Male,2,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No
6,42,Unmarried,19,40,$25 - $49,19.8,Standard,Some college,10,No,5 to 15,Somewhat dissatisfied,Male,1,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No
7,35,Unmarried,15,57,$50 - $74,28.2,Standard,High school degree,1,No,Less than 5,Highly dissatisfied,Female,1,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No
8,46,Unmarried,26,24,Under $25,12.2,Economy,Did not complete high school,11,No,5 to 15,Highly satisfied,Female,2,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No
9,34,Married,0,89,$75+,46.1,Luxury,Some college,12,No,5 to 15,Somewhat satisfied,Male,6,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes
10,55,Married,17,72,$50 - $74,35.5,Luxury,Some college,2,No,Less than 5,Neutral,Female,2,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No
11,28,Unmarried,3,24,Under $25,11.8,Economy,College degree,4,No,Less than 5,Highly satisfied,Male,1,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,No
12,31,Married,9,40,$25 - $49,21.3,Standard,College degree,0,No,Less than 5,Somewhat dissatisfied,Female,4,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No
13,42,Unmarried,8,137,$75+,68.9,Luxury,Some college,3,No,Less than 5,Highly dissatisfied,Female,1,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes
14,35,Unmarried,8,70,$50 - $74,34.1,Luxury,Some college,9,No,5 to 15,Somewhat satisfied,Male,3,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No
15,52,Married,24,159,$75+,78.9,Luxury,College degree,16,No,More than 15,Highly satisfied,Male,2,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
16,21,Married,1,37,$25 - $49,18.6,Standard,Some college,0,No,Less than 5,Highly dissatisfied,Male,7,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
17,32,Unmarried,0,28,$25 - $49,13.7,Economy,Did not complete high school,2,No,Less than 5,Somewhat satisfied,Female,2,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
18,42,Unmarried,9,109,$75+,54.7,Luxury,Some college,20,No,More than 15,Neutral,Female,1,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,No
19,40,Married,12,117,$75+,58.3,Luxury,High school degree,19,No,More than 15,Highly satisfied,Female,4,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No
20,30,Unmarried,3,23,Under $25,11.8,Economy,Did not complete high school,3,No,Less than 5,Neutral,Male,1,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No
21,48,Unmarried,14,21,Under $25,9.5,Economy,Some college,2,No,Less than 5,Neutral,Male,1,No,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes
22,39,Married,17,17,Under $25,8.5,Economy,College degree,2,No,Less than 5,Neutral,Male,5,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No
23,42,Married,5,34,$25 - $49,16.6,Standard,High school degree,13,No,5 to 15,Neutral,Female,4,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No
24,45,Married,12,115,$75+,57.4,Luxury,Did not complete high school,27,No,More than 15,Somewhat satisfied,Female,5,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
25,51,Married,10,47,$25 - $49,23,Standard,Did not complete high school,9,No,5 to 15,Neutral,Male,3,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No
26,39,Married,9,33,$25 - $49,16.3,Standard,Some college,1,No,Less than 5,Highly dissatisfied,Male,4,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No
27,49,Unmarried,29,135,$75+,68.4,Luxury,High school degree,14,No,5 to 15,Highly satisfied,Female,1,No,Yes,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No
28,52,Unmarried,20,272,$75+,74.9,Luxury,Did not complete high school,35,No,More than 15,Highly satisfied,Male,1,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No
29,53,Married,29,41,$25 - $49,19.9,Standard,Did not complete high school,9,No,5 to 15,Somewhat satisfied,Male,2,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
30,34,Unmarried,10,20,Under $25,10,Economy,Some college,0,No,Less than 5,Highly dissatisfied,Female,1,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No
31,47,Married,6,22,Under $25,11.4,Economy,Some college,7,No,5 to 15,Somewhat satisfied,Male,2,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No
32,58,Unmarried,2,60,$50 - $74,29.7,Standard,College degree,1,No,Less than 5,Highly dissatisfied,Male,1,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
33,25,Married,0,58,$50 - $74,28.4,Standard,Some college,4,No,Less than 5,Somewhat dissatisfied,Female,5,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
34,57,Married,28,92,$75+,45.5,Luxury,High school degree,25,No,More than 15,Highly satisfied,Female,4,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No
35,30,Married,7,21,Under $25,10.5,Economy,College degree,4,No,Less than 5,Highly dissatisfied,Male,2,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No
36,21,Unmarried,0,13,Under $25,6.3,Economy,Some college,0,No,Less than 5,Highly dissatisfied,Female,2,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No
37,24,Unmarried,5,24,Under $25,11.8,Economy,High school degree,2,No,Less than 5,Neutral,Female,1,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
38,56,Unmarried,7,213,$75+,81.7,Luxury,College degree,30,No,More than 15,Somewhat satisfied,Female,1,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
